,State,Number_feature,Time_Step,number_layers,MAE,RMSE,R2_Score
0,Maharashtra,1,5,1,0.15275290608406067,0.16316617488064492,0.06363443091017351
1,Maharashtra,1,5,2,0.06135554984211922,0.06532572201198607,0.8499093726861228
2,Maharashtra,1,7,1,0.1545771211385727,0.16414228270545614,-0.02513911975501726
3,Maharashtra,1,7,2,0.09531388431787491,0.09884466421124843,0.62825227137314
4,Maharashtra,1,15,1,0.1661238968372345,0.1736985484449649,-0.6634219063278353
5,Maharashtra,1,15,2,0.14251066744327545,0.1481705259929273,-0.21041340508851714
6,Maharashtra,1,30,1,0.1733558624982834,0.17907979036240304,-3.741252542941938
7,Maharashtra,1,30,2,0.026882434263825417,0.034328518132080016,0.8257751844583067
8,Maharashtra,2,5,1,0.13458503782749176,0.14797479263704572,0.2298760487807633
9,Maharashtra,2,5,2,0.12560337781906128,0.1394253395887319,0.31629530055193655
10,Maharashtra,2,7,1,0.1271856129169464,0.14117290464784682,0.24169386184318653
11,Maharashtra,2,7,2,0.1373140662908554,0.14933832280925433,0.15143641369276606
12,Maharashtra,2,15,1,0.12307024002075195,0.13235260071371738,0.034227144740456295
13,Maharashtra,2,15,2,0.09968280792236328,0.10659660297066201,0.3735350600514935
14,Maharashtra,2,30,1,0.16681064665317535,0.17270047109130438,-3.409475230025749
15,Maharashtra,2,30,2,0.018071867525577545,0.020378234188813668,0.938604994303913
16,Maharashtra,3,5,1,0.15035615861415863,0.16086046148102776,0.08991124252026383
17,Maharashtra,3,5,2,0.13255971670150757,0.14142556927889904,0.29653737935725955
18,Maharashtra,3,7,1,0.18234620988368988,0.18983647799594494,-0.3712012842572099
19,Maharashtra,3,7,2,0.19440512359142303,0.20047120413166306,-0.5291349576129185
20,Maharashtra,3,15,1,0.1068480983376503,0.11825377628988513,0.2290252905262501
21,Maharashtra,3,15,2,0.09989051520824432,0.10146278291138583,0.4324245035252329
22,Maharashtra,3,30,1,0.061459533870220184,0.07278678458361905,0.2167417600741467
23,Maharashtra,3,30,2,0.051106661558151245,0.05355975157378156,0.5758914928095775
24,Maharashtra,4,5,1,0.13450972735881805,0.15168751078748252,0.19074613126292428
25,Maharashtra,4,5,2,0.11046161502599716,0.11814066757768465,0.5091102141120033
26,Maharashtra,4,7,1,0.11682915687561035,0.1384155564106703,0.2710266631673157
27,Maharashtra,4,7,2,0.11129654198884964,0.1271752321925255,0.3846150167725608
28,Maharashtra,4,15,1,0.18563221395015717,0.1899807357276381,-0.989890599988444
29,Maharashtra,4,15,2,0.16938631236553192,0.1819547070687922,-0.8253100323503764
30,Maharashtra,4,30,1,0.11290454864501953,0.12098616389184086,-1.1640699880232424
31,Maharashtra,4,30,2,0.08291753381490707,0.0956875438073405,-0.35366339961430615
32,Maharashtra,5,5,1,0.12801244854927063,0.14911916090756247,0.21791849441966116
33,Maharashtra,5,5,2,0.1263788491487503,0.14669047162353976,0.2431862889790528
34,Maharashtra,5,7,1,0.18411730229854584,0.20725595228082297,-0.6343907825959236
35,Maharashtra,5,7,2,0.17636674642562866,0.19335135048292787,-0.422447575706451
36,Maharashtra,5,15,1,0.2860535979270935,0.3063949037792274,-4.17574823448821
37,Maharashtra,5,15,2,0.17298583686351776,0.1930378253564734,-1.0544467989277941
38,Maharashtra,5,30,1,0.0889386534690857,0.10208805443914562,-0.5408122816832936
39,Maharashtra,5,30,2,0.15455637872219086,0.17263420361230566,-3.4060918944811593
40,Maharashtra,6,5,1,0.15180696547031403,0.17361343713367788,-0.0601123017001981
41,Maharashtra,6,5,2,0.167353555560112,0.18230162093822452,-0.16886994182666104
42,Maharashtra,6,7,1,0.1562601774930954,0.17162643687382315,-0.12075385729272825
43,Maharashtra,6,7,2,0.19454894959926605,0.21509993624433532,-0.7604446261325049
44,Maharashtra,6,15,1,0.14917154610157013,0.16153826708910754,-0.4386690586587727
45,Maharashtra,6,15,2,0.16955910623073578,0.18802479971367936,-0.9491278897250157
46,Maharashtra,6,30,1,0.1863892525434494,0.1955699749423547,-4.654630618662628
47,Maharashtra,6,30,2,0.12740278244018555,0.14168680847842252,-1.96796476568599
48,Karnataka,1,5,1,0.1161700114607811,0.1416631761873554,0.6575395061539344
49,Karnataka,1,5,2,0.07741035521030426,0.08955329092787581,0.8631453300296118
50,Karnataka,1,7,1,0.12178604304790497,0.1444559481062792,0.6340962788585154
51,Karnataka,1,7,2,0.06792378425598145,0.07797199704531925,0.8933960437628363
52,Karnataka,1,15,1,0.12850718200206757,0.1489331978373856,0.5480731035626633
53,Karnataka,1,15,2,0.15509822964668274,0.1744335646368226,0.3800662266996041
54,Karnataka,1,30,1,0.13163238763809204,0.13943280731847169,0.2830344408404012
55,Karnataka,1,30,2,0.1433519870042801,0.15358718800813037,0.13008195264781042
56,Karnataka,2,5,1,0.1301804482936859,0.1525249198677798,0.6030112780747503
57,Karnataka,2,5,2,0.1479327380657196,0.17462212070140667,0.47965063117544304
58,Karnataka,2,7,1,0.09819407761096954,0.12262950228962222,0.7363146962411826
59,Karnataka,2,7,2,0.1895247995853424,0.2166976615777611,0.17661212685870142
60,Karnataka,2,15,1,0.11996757984161377,0.13915672967272552,0.6054576924604698
61,Karnataka,2,15,2,0.17605844140052795,0.20384535154140127,0.1533833416450905
62,Karnataka,2,30,1,0.10312281548976898,0.11472959602743303,0.5145782210837664
63,Karnataka,2,30,2,0.15206198394298553,0.15504021793856645,0.1135441879818716
64,Karnataka,3,5,1,0.19238224625587463,0.21139050336951706,0.23745147050846316
65,Karnataka,3,5,2,0.17338219285011292,0.19620749453653377,0.3430569282985012
66,Karnataka,3,7,1,0.18907347321510315,0.21079603502466582,0.2208503458244362
67,Karnataka,3,7,2,0.14989708364009857,0.16885848377430646,0.5000325043575728
68,Karnataka,3,15,1,0.2333252876996994,0.25079163740755456,-0.28147819939327823
69,Karnataka,3,15,2,0.21446044743061066,0.23025414610110936,-0.08018979072372945
70,Karnataka,3,30,1,0.19751709699630737,0.20296501314806653,-0.5191849974582017
71,Karnataka,3,30,2,0.31737011671066284,0.3237257967190325,-2.8647636787432216
72,Karnataka,4,5,1,0.1002630889415741,0.12954106221232348,0.7136406246437988
73,Karnataka,4,5,2,0.12239211052656174,0.14267002697254214,0.6526542509395983
74,Karnataka,4,7,1,0.10291118919849396,0.12904456694063496,0.708004997443658
75,Karnataka,4,7,2,0.1505478024482727,0.17005548485941263,0.49291906302595345
76,Karnataka,4,15,1,0.11711927503347397,0.13502602367223204,0.6285330786059008
77,Karnataka,4,15,2,0.1966339349746704,0.2154748836360785,0.0540275324147953
78,Karnataka,4,30,1,0.1826733648777008,0.19878272416962936,-0.4572216795013957
79,Karnataka,4,30,2,0.21896381676197052,0.23441926220334888,-1.0265388381415255
80,Karnataka,5,5,1,0.16727536916732788,0.19336877665156266,0.361928685536239
81,Karnataka,5,5,2,0.1116492822766304,0.134758264921142,0.6901101663626343
82,Karnataka,5,7,1,0.1585206538438797,0.18192764903178169,0.4196454628827917
83,Karnataka,5,7,2,0.15673910081386566,0.17988569275976224,0.43260007845506576
84,Karnataka,5,15,1,0.08845730870962143,0.10190435792476066,0.7884219111392234
85,Karnataka,5,15,2,0.11862325668334961,0.13871599892330813,0.607952853032694
86,Karnataka,5,30,1,0.11227254569530487,0.1275042236554171,0.400460947141557
87,Karnataka,5,30,2,0.2231239229440689,0.2464039074212514,-1.2390486248190085
88,Karnataka,6,5,1,0.11093351244926453,0.13289311010289814,0.6986289940668152
89,Karnataka,6,5,2,0.12059249728918076,0.14442095543257966,0.6440762428054727
90,Karnataka,6,7,1,0.1375531107187271,0.16268033282685943,0.5359486208508051
91,Karnataka,6,7,2,0.15988552570343018,0.17934737979760512,0.4359909816535553
92,Karnataka,6,15,1,0.13284075260162354,0.15067523184002587,0.5374391120212927
93,Karnataka,6,15,2,0.17111290991306305,0.19004081733105113,0.26416749508140236
94,Karnataka,6,30,1,0.24087928235530853,0.25498479505628585,-1.397711350928275
95,Karnataka,6,30,2,0.1770518571138382,0.19531058310521734,-0.4067598426216137
96,Uttar-Pradesh,1,5,1,0.14815716445446014,0.16737016209411543,0.5079174967355125
97,Uttar-Pradesh,1,5,2,0.0939667671918869,0.1020026253056782,0.8172301542524744
98,Uttar-Pradesh,1,7,1,0.17670127749443054,0.19185141935738123,0.3165495051448832
99,Uttar-Pradesh,1,7,2,0.10796868801116943,0.11580106034858875,0.7509984525721183
100,Uttar-Pradesh,1,15,1,0.16530290246009827,0.17691233503762135,0.19362058402992477
101,Uttar-Pradesh,1,15,2,0.1908641755580902,0.20341036998018241,-0.0660299063926959
102,Uttar-Pradesh,1,30,1,0.1524479240179062,0.1563633388490687,-1.4052115491198016
103,Uttar-Pradesh,1,30,2,0.1542866826057434,0.15853589581172195,-1.472513271430452
104,Uttar-Pradesh,2,5,1,0.1551336795091629,0.1743566268979863,0.4659783855985856
105,Uttar-Pradesh,2,5,2,0.1739441156387329,0.19582693063299753,0.32636185136620377
106,Uttar-Pradesh,2,7,1,0.14325051009655,0.1629794624095852,0.5067775803797903
107,Uttar-Pradesh,2,7,2,0.19310595095157623,0.21715059721590324,0.12441338250667067
108,Uttar-Pradesh,2,15,1,0.16531220078468323,0.17475864933640137,0.21313431735574595
109,Uttar-Pradesh,2,15,2,0.26005712151527405,0.27826690161338974,-0.995015569265705
110,Uttar-Pradesh,2,30,1,0.19802437722682953,0.20172691625646288,-3.0032348884990148
111,Uttar-Pradesh,2,30,2,0.16827113926410675,0.1695839657105864,-1.8291305112784553
112,Uttar-Pradesh,3,5,1,0.17114809155464172,0.1909685189918815,0.3593727508269797
113,Uttar-Pradesh,3,5,2,0.17692409455776215,0.19825900527950654,0.30952542428858465
114,Uttar-Pradesh,3,7,1,0.23494352400302887,0.2525421030284882,-0.18425327506784273
115,Uttar-Pradesh,3,7,2,0.19051633775234222,0.20992590146165926,0.181706540324042
116,Uttar-Pradesh,3,15,1,0.2163403034210205,0.2265771499369737,-0.32268194983011145
117,Uttar-Pradesh,3,15,2,0.23857350647449493,0.2500871417044695,-0.611409459215829
118,Uttar-Pradesh,3,30,1,0.21250556409358978,0.21468320396656015,-3.53397927625715
119,Uttar-Pradesh,3,30,2,0.25135350227355957,0.25252555167868024,-5.273271719482136
120,Uttar-Pradesh,4,5,1,0.16026195883750916,0.18055116373512148,0.42735899070744465
121,Uttar-Pradesh,4,5,2,0.11083542555570602,0.12400929678254129,0.7298590806519828
122,Uttar-Pradesh,4,7,1,0.14760731160640717,0.1677729885286268,0.47733776467645816
123,Uttar-Pradesh,4,7,2,0.18225985765457153,0.19709680906528348,0.27866630714393525
124,Uttar-Pradesh,4,15,1,0.152634397149086,0.16485878166256102,0.29975917630117244
125,Uttar-Pradesh,4,15,2,0.20787806808948517,0.223834658821967,-0.29085625136681004
126,Uttar-Pradesh,4,30,1,0.2036774903535843,0.2140406510417052,-3.5068790176964253
127,Uttar-Pradesh,4,30,2,0.23033681511878967,0.23810527901324702,-4.577266866487961
128,Uttar-Pradesh,5,5,1,0.16213904321193695,0.18740807703898177,0.3830379053240708
129,Uttar-Pradesh,5,5,2,0.19337931275367737,0.21198057194524375,0.21064204522926078
130,Uttar-Pradesh,5,7,1,0.17371192574501038,0.19773741288340246,0.2739698430446622
131,Uttar-Pradesh,5,7,2,0.22927804291248322,0.24382290575136606,-0.10389043699563327
132,Uttar-Pradesh,5,15,1,0.15381251275539398,0.1798604671752315,0.16652102342031805
133,Uttar-Pradesh,5,15,2,0.1779441386461258,0.19130195968364982,0.05710774999997059
134,Uttar-Pradesh,5,30,1,0.21901628375053406,0.2237185268137224,-3.9236512691214323
135,Uttar-Pradesh,5,30,2,0.23288872838020325,0.24433380876158126,-4.872872097360154
136,Uttar-Pradesh,6,5,1,0.1830611377954483,0.1997795812619761,0.29889335978791076
137,Uttar-Pradesh,6,5,2,0.11221511662006378,0.1275884138491472,0.7140406317029857
138,Uttar-Pradesh,6,7,1,0.16278493404388428,0.18158697546035446,0.38772514957172444
139,Uttar-Pradesh,6,7,2,0.14647966623306274,0.15967485722139294,0.5265762275617729
140,Uttar-Pradesh,6,15,1,0.1493426114320755,0.16668868229914807,0.28412790205497696
141,Uttar-Pradesh,6,15,2,0.18978416919708252,0.20197371519921684,-0.051024680093300745
142,Uttar-Pradesh,6,30,1,0.14729763567447662,0.15932031282248998,-1.4970409818729826
143,Uttar-Pradesh,6,30,2,0.1847182661294937,0.19382056712399434,-2.695584368117374
144,Kerala,1,5,1,0.10908054560422897,0.1310264247089518,0.638279319233019
145,Kerala,1,5,2,0.07563969492912292,0.08820615925397349,0.8360719084889349
146,Kerala,1,7,1,0.11186027526855469,0.13187974272692313,0.625074302994436
147,Kerala,1,7,2,0.07990586757659912,0.09259437044272474,0.8151760804420746
148,Kerala,1,15,1,0.10835464298725128,0.12574465053311157,0.6116275694418276
149,Kerala,1,15,2,0.1145414337515831,0.1325967382471456,0.5681478866558358
150,Kerala,1,30,1,0.1230015978217125,0.13073810253024526,0.287652677197765
151,Kerala,1,30,2,0.17117567360401154,0.18086610785654716,-0.36333242610915795
152,Kerala,2,5,1,0.11224003881216049,0.13529024427866715,0.6143542707158467
153,Kerala,2,5,2,0.1046103909611702,0.12665519234041323,0.662011793379776
154,Kerala,2,7,1,0.11121377348899841,0.1340085825168813,0.6128722908744588
155,Kerala,2,7,2,0.12607787549495697,0.15240763278511435,0.4992712706379815
156,Kerala,2,15,1,0.09738326072692871,0.11327880412782704,0.6848141918705573
157,Kerala,2,15,2,0.16133272647857666,0.18555819828216238,0.15427406911166364
158,Kerala,2,30,1,0.18674395978450775,0.19453110790630498,-0.57712285908266
159,Kerala,2,30,2,0.17637419700622559,0.18304071934599092,-0.3963132063973025
160,Kerala,3,5,1,0.10273094475269318,0.1228599452993136,0.6819640695340194
161,Kerala,3,5,2,0.14396463334560394,0.16810975698765743,0.4045553399969435
162,Kerala,3,7,1,0.10623522102832794,0.1260620610693315,0.657423273397115
163,Kerala,3,7,2,0.13481098413467407,0.15969208584786865,0.4502619226501685
164,Kerala,3,15,1,0.11859862506389618,0.13435033028391286,0.5566498357201748
165,Kerala,3,15,2,0.11261320114135742,0.12731458119248942,0.601869302911147
166,Kerala,3,30,1,0.19062967598438263,0.19588716841562462,-0.5991874966372659
167,Kerala,3,30,2,0.21736323833465576,0.22861038590740174,-1.178107650698284
168,Kerala,4,5,1,0.10886131972074509,0.13374837549060847,0.6230943728368943
169,Kerala,4,5,2,0.09064960479736328,0.10654503849162528,0.7608215872831459
170,Kerala,4,7,1,0.10277876257896423,0.12815318350063754,0.6459636615130879
171,Kerala,4,7,2,0.10722758620977402,0.12318814584508563,0.6728650877136985
172,Kerala,4,15,1,0.14036795496940613,0.15575244481332434,0.40414704780491584
173,Kerala,4,15,2,0.11421056091785431,0.13478844214517574,0.5537536333012498
174,Kerala,4,30,1,0.1492341309785843,0.1624659844247681,-0.10004967548315813
175,Kerala,4,30,2,0.11377865821123123,0.12704498195680494,0.3273293134489128
176,Kerala,5,5,1,0.09078512340784073,0.11514909061422918,0.7206320533411693
177,Kerala,5,5,2,0.1368969976902008,0.15892530956200657,0.46784067358548964
178,Kerala,5,7,1,0.09077364951372147,0.11546377608125914,0.712604130309777
179,Kerala,5,7,2,0.10869639366865158,0.12732008936541142,0.650551710458225
180,Kerala,5,15,1,0.11021284759044647,0.13106177462930557,0.5780884301800789
181,Kerala,5,15,2,0.10729633271694183,0.12091560873502219,0.6408845680286308
182,Kerala,5,30,1,0.1342177391052246,0.14510187707488062,0.1225276015196034
183,Kerala,5,30,2,0.16683624684810638,0.18123941308376093,-0.3689660048933565
184,Kerala,6,5,1,0.12500512599945068,0.1465503988882517,0.5474885453352283
185,Kerala,6,5,2,0.0611489973962307,0.07694641655276943,0.8752523549828739
186,Kerala,6,7,1,0.15766161680221558,0.1767850507118933,0.32627898725160176
187,Kerala,6,7,2,0.0870121419429779,0.1015083416176541,0.7778775173855308
188,Kerala,6,15,1,0.1020301803946495,0.12722490270350045,0.6024299938048471
189,Kerala,6,15,2,0.09722962230443954,0.11065482355177116,0.6992469574818305
190,Kerala,6,30,1,0.18302273750305176,0.20013174582995039,-0.6692421738953898
191,Kerala,6,30,2,0.16491389274597168,0.17794170443743276,-0.3196017765046093
192,Tamil-Nadu,1,5,1,0.10679824650287628,0.13290147746029457,0.6780128464355109
193,Tamil-Nadu,1,5,2,0.06205374002456665,0.07409106426548047,0.8999284787263112
194,Tamil-Nadu,1,7,1,0.11058945953845978,0.13594410650050376,0.6579689427914329
195,Tamil-Nadu,1,7,2,0.06778299808502197,0.08354831479092756,0.8708125893402447
196,Tamil-Nadu,1,15,1,0.11850471794605255,0.1429636328985273,0.5884777091558802
197,Tamil-Nadu,1,15,2,0.1489678919315338,0.1716122786772848,0.40702153558465326
198,Tamil-Nadu,1,30,1,0.14191949367523193,0.15509260792208934,0.33826777724861534
199,Tamil-Nadu,1,30,2,0.17325124144554138,0.19049198403226542,0.0017172780725599468
200,Tamil-Nadu,2,5,1,0.10761117190122604,0.13624443474830303,0.6616108631342805
201,Tamil-Nadu,2,5,2,0.09284834563732147,0.12086608080887114,0.7336898314913971
202,Tamil-Nadu,2,7,1,0.10318990051746368,0.1328780208981708,0.673223276529543
203,Tamil-Nadu,2,7,2,0.159870445728302,0.19575036558029413,0.2908306226189157
204,Tamil-Nadu,2,15,1,0.08574990183115005,0.10834596841822393,0.7636434031098254
205,Tamil-Nadu,2,15,2,0.16787487268447876,0.2072308855387834,0.13532847553303484
206,Tamil-Nadu,2,30,1,0.16699053347110748,0.1775531578553654,0.13272479396080827
207,Tamil-Nadu,2,30,2,0.19858263432979584,0.21305035364817265,-0.2487186669431245
208,Tamil-Nadu,3,5,1,0.15359991788864136,0.1767490395323598,0.43050098002858617
209,Tamil-Nadu,3,5,2,0.14499416947364807,0.17060089913129328,0.4694314541632989
210,Tamil-Nadu,3,7,1,0.13625699281692505,0.1651736957426961,0.4950753752905205
211,Tamil-Nadu,3,7,2,0.17510394752025604,0.19817332307219868,0.2731661225877272
212,Tamil-Nadu,3,15,1,0.10076399147510529,0.1194294297934276,0.7128129039326244
213,Tamil-Nadu,3,15,2,0.12762029469013214,0.15043584961059184,0.5443358121137648
214,Tamil-Nadu,3,30,1,0.1504281759262085,0.16349437529982686,0.26463022853771556
215,Tamil-Nadu,3,30,2,0.23878386616706848,0.25569176461881055,-0.7985959197097665
216,Tamil-Nadu,4,5,1,0.0958072692155838,0.12467407038914637,0.7166448174216529
217,Tamil-Nadu,4,5,2,0.0913657695055008,0.11435520064585569,0.7616085225622184
218,Tamil-Nadu,4,7,1,0.0741678923368454,0.10587813256942827,0.7925290358494061
219,Tamil-Nadu,4,7,2,0.09899701923131943,0.12045154710934412,0.7314843726829883
220,Tamil-Nadu,4,15,1,0.19636718928813934,0.2126742497043148,0.08930694566719577
221,Tamil-Nadu,4,15,2,0.16897466778755188,0.19381791470383852,0.2436374071639753
222,Tamil-Nadu,4,30,1,0.19140642881393433,0.217586163110374,-0.30245483941703677
223,Tamil-Nadu,4,30,2,0.19100630283355713,0.21761790310891466,-0.30283483082624496
224,Tamil-Nadu,5,5,1,0.09142448753118515,0.12469138478200385,0.7165661126641028
225,Tamil-Nadu,5,5,2,0.10806699097156525,0.14171380823008825,0.6338970388636826
226,Tamil-Nadu,5,7,1,0.11363241821527481,0.142112304118348,0.6262267983279639
227,Tamil-Nadu,5,7,2,0.15187430381774902,0.1805604070282687,0.39662144253980847
228,Tamil-Nadu,5,15,1,0.08793124556541443,0.11642889612207034,0.727062141750203
229,Tamil-Nadu,5,15,2,0.12824293971061707,0.1506788476776281,0.5428625735174204
230,Tamil-Nadu,5,30,1,0.1398121565580368,0.16026762834434707,0.2933705737017419
231,Tamil-Nadu,5,30,2,0.2318420112133026,0.268395963059757,-0.9817646169168734
232,Tamil-Nadu,6,5,1,0.12994320690631866,0.15612821004811064,0.5556331408598604
233,Tamil-Nadu,6,5,2,0.12664057314395905,0.1551680777229837,0.5610818173621352
234,Tamil-Nadu,6,7,1,0.12442667037248611,0.14930374461068854,0.587440897617042
235,Tamil-Nadu,6,7,2,0.14029765129089355,0.16780641939914145,0.47885093383320865
236,Tamil-Nadu,6,15,1,0.17361041903495789,0.19362353573744778,0.24515373865604173
237,Tamil-Nadu,6,15,2,0.19110099971294403,0.21557762344234543,0.06427205223837706
238,Tamil-Nadu,6,30,1,0.10367617011070251,0.12035548987166651,0.6014967023435209
239,Tamil-Nadu,6,30,2,0.15899036824703217,0.19380759298428912,-0.03333636574972143
